electric_grid_name,transformer_name,transformer_type,node_1_name,node_2_name,is_phase_1_connected,is_phase_2_connected,is_phase_3_connected,connection,apparent_power
singapore_geylang,22kV_17_1,singapore_transformer,17,17secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_18_1,singapore_transformer,18,18secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_19_1,singapore_transformer,19,19secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_20_1,singapore_transformer,20,20secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_21_1,singapore_transformer,21,21secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_22_1,singapore_transformer,22,22secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_23_1,singapore_transformer,23,23secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_24_1,singapore_transformer,24,24secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_25_1,singapore_transformer,25,25secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_26_1,singapore_transformer,26,26secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_27_1,singapore_transformer,27,27secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_28_1,singapore_transformer,28,28secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_29_1,singapore_transformer,29,29secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_30_1,singapore_transformer,30,30secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_31_1,singapore_transformer,31,31secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_32_1,singapore_transformer,32,32secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_33_1,singapore_transformer,33,33secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_34_1,singapore_transformer,34,34secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_35_1,singapore_transformer,35,35secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_36_1,singapore_transformer,36,36secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_37_1,singapore_transformer,37,37secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_38_1,singapore_transformer,38,38secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_39_1,singapore_transformer,39,39secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_40_1,singapore_transformer,40,40secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_41_1,singapore_transformer,41,41secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_42_1,singapore_transformer,42,42secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_43_1,singapore_transformer,43,43secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_44_1,singapore_transformer,44,44secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_45_1,singapore_transformer,45,45secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_46_1,singapore_transformer,46,46secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_47_1,singapore_transformer,47,47secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_48_1,singapore_transformer,48,48secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_49_1,singapore_transformer,49,49secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_50_1,singapore_transformer,50,50secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_51_1,singapore_transformer,51,51secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_52_1,singapore_transformer,52,52secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_53_1,singapore_transformer,53,53secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_54_1,singapore_transformer,54,54secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_55_1,singapore_transformer,55,55secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_56_1,singapore_transformer,56,56secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_57_1,singapore_transformer,57,57secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_58_1,singapore_transformer,58,58secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_59_1,singapore_transformer,59,59secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_60_1,singapore_transformer,60,60secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_61_1,singapore_transformer,61,61secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_62_1,singapore_transformer,62,62secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_63_1,singapore_transformer,63,63secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_64_1,singapore_transformer,64,64secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_65_1,singapore_transformer,65,65secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_66_1,singapore_transformer,66,66secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_67_1,singapore_transformer,67,67secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_68_1,singapore_transformer,68,68secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_69_1,singapore_transformer,69,69secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_70_1,singapore_transformer,70,70secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_71_1,singapore_transformer,71,71secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_72_1,singapore_transformer,72,72secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_73_1,singapore_transformer,73,73secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_74_1,singapore_transformer,74,74secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_74_2,singapore_transformer,74,74secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_74_3,singapore_transformer,74,74secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_74_4,singapore_transformer,74,74secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_74_5,singapore_transformer,74,74secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_75_1,singapore_transformer,75,75secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_76_1,singapore_transformer,76,76secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_76_2,singapore_transformer,76,76secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_76_3,singapore_transformer,76,76secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_76_4,singapore_transformer,76,76secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_76_5,singapore_transformer,76,76secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_76_6,singapore_transformer,76,76secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_77_1,singapore_transformer,77,77secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_78_1,singapore_transformer,78,78secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_79_1,singapore_transformer,79,79secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_80_1,singapore_transformer,80,80secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_80_2,singapore_transformer,80,80secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_80_3,singapore_transformer,80,80secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_80_4,singapore_transformer,80,80secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_80_5,singapore_transformer,80,80secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_81_1,singapore_transformer,81,81secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_81_2,singapore_transformer,81,81secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_81_3,singapore_transformer,81,81secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_81_4,singapore_transformer,81,81secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_81_5,singapore_transformer,81,81secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_82_1,singapore_transformer,82,82secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_82_2,singapore_transformer,82,82secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_82_3,singapore_transformer,82,82secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_82_4,singapore_transformer,82,82secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_82_5,singapore_transformer,82,82secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_83_1,singapore_transformer,83,83secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_83_2,singapore_transformer,83,83secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_83_3,singapore_transformer,83,83secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_83_4,singapore_transformer,83,83secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_83_5,singapore_transformer,83,83secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_84_1,singapore_transformer,84,84secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_84_2,singapore_transformer,84,84secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_85_1,singapore_transformer,85,85secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_85_2,singapore_transformer,85,85secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_86_1,singapore_transformer,86,86secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_86_2,singapore_transformer,86,86secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_86_3,singapore_transformer,86,86secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_86_4,singapore_transformer,86,86secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_87_1,singapore_transformer,87,87secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_88_1,singapore_transformer,88,88secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_89_1,singapore_transformer,89,89secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_90_1,singapore_transformer,90,90secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_91_1,singapore_transformer,91,91secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_92_1,singapore_transformer,92,92secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_92_2,singapore_transformer,92,92secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_92_3,singapore_transformer,92,92secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_92_4,singapore_transformer,92,92secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_92_5,singapore_transformer,92,92secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_92_6,singapore_transformer,92,92secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_93_1,singapore_transformer,93,93secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_93_2,singapore_transformer,93,93secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_93_3,singapore_transformer,93,93secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_93_4,singapore_transformer,93,93secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_93_5,singapore_transformer,93,93secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_93_6,singapore_transformer,93,93secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_94_1,singapore_transformer,94,94secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_95_1,singapore_transformer,95,95secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_96_1,singapore_transformer,96,96secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_97_1,singapore_transformer,97,97secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_98_1,singapore_transformer,98,98secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_99_1,singapore_transformer,99,99secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_100_1,singapore_transformer,100,100secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_101_1,singapore_transformer,101,101secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_102_1,singapore_transformer,102,102secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_103_1,singapore_transformer,103,103secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_104_1,singapore_transformer,104,104secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_105_1,singapore_transformer,105,105secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_106_1,singapore_transformer,106,106secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_107_1,singapore_transformer,107,107secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_108_1,singapore_transformer,108,108secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_109_1,singapore_transformer,109,109secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_110_1,singapore_transformer,110,110secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_111_1,singapore_transformer,111,111secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_112_1,singapore_transformer,112,112secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_113_1,singapore_transformer,113,113secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_113_2,singapore_transformer,113,113secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_113_3,singapore_transformer,113,113secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_113_4,singapore_transformer,113,113secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_113_5,singapore_transformer,113,113secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_113_6,singapore_transformer,113,113secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_114_1,singapore_transformer,114,114secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_115_1,singapore_transformer,115,115secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_116_1,singapore_transformer,116,116secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_117_1,singapore_transformer,117,117secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_118_1,singapore_transformer,118,118secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_119_1,singapore_transformer,119,119secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_120_1,singapore_transformer,120,120secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_121_1,singapore_transformer,121,121secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_122_1,singapore_transformer,122,122secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_123_1,singapore_transformer,123,123secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_124_1,singapore_transformer,124,124secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_125_1,singapore_transformer,125,125secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_126_1,singapore_transformer,126,126secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_127_1,singapore_transformer,127,127secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_128_1,singapore_transformer,128,128secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_129_1,singapore_transformer,129,129secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_130_1,singapore_transformer,130,130secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_131_1,singapore_transformer,131,131secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_132_1,singapore_transformer,132,132secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_132_2,singapore_transformer,132,132secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_132_3,singapore_transformer,132,132secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_132_4,singapore_transformer,132,132secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_132_5,singapore_transformer,132,132secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_132_6,singapore_transformer,132,132secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_133_1,singapore_transformer,133,133secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_133_2,singapore_transformer,133,133secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_133_3,singapore_transformer,133,133secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_133_4,singapore_transformer,133,133secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_133_5,singapore_transformer,133,133secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_133_6,singapore_transformer,133,133secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_134_1,singapore_transformer,134,134secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_134_2,singapore_transformer,134,134secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_134_3,singapore_transformer,134,134secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_134_4,singapore_transformer,134,134secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_134_5,singapore_transformer,134,134secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_135_1,singapore_transformer,135,135secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_135_2,singapore_transformer,135,135secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_135_3,singapore_transformer,135,135secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_135_4,singapore_transformer,135,135secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_135_5,singapore_transformer,135,135secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_136_1,singapore_transformer,136,136secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_137_1,singapore_transformer,137,137secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_138_1,singapore_transformer,138,138secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_139_1,singapore_transformer,139,139secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_140_1,singapore_transformer,140,140secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_141_1,singapore_transformer,141,141secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_142_1,singapore_transformer,142,142secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_143_1,singapore_transformer,143,143secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_144_1,singapore_transformer,144,144secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_145_1,singapore_transformer,145,145secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_146_1,singapore_transformer,146,146secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_147_1,singapore_transformer,147,147secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_148_1,singapore_transformer,148,148secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_149_1,singapore_transformer,149,149secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_150_1,singapore_transformer,150,150secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_151_1,singapore_transformer,151,151secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_152_1,singapore_transformer,152,152secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_153_1,singapore_transformer,153,153secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_154_1,singapore_transformer,154,154secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_155_1,singapore_transformer,155,155secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_156_1,singapore_transformer,156,156secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_157_1,singapore_transformer,157,157secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_158_1,singapore_transformer,158,158secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_159_1,singapore_transformer,159,159secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_160_1,singapore_transformer,160,160secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_161_1,singapore_transformer,161,161secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_162_1,singapore_transformer,162,162secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_163_1,singapore_transformer,163,163secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_164_1,singapore_transformer,164,164secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_165_1,singapore_transformer,165,165secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_166_1,singapore_transformer,166,166secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_167_1,singapore_transformer,167,167secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_168_1,singapore_transformer,168,168secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_169_1,singapore_transformer,169,169secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_170_1,singapore_transformer,170,170secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_171_1,singapore_transformer,171,171secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_172_1,singapore_transformer,172,172secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_173_1,singapore_transformer,173,173secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_174_1,singapore_transformer,174,174secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_175_1,singapore_transformer,175,175secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_176_1,singapore_transformer,176,176secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_177_1,singapore_transformer,177,177secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_178_1,singapore_transformer,178,178secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_179_1,singapore_transformer,179,179secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_180_1,singapore_transformer,180,180secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_181_1,singapore_transformer,181,181secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_182_1,singapore_transformer,182,182secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_183_1,singapore_transformer,183,183secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_184_1,singapore_transformer,184,184secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_185_1,singapore_transformer,185,185secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_186_1,singapore_transformer,186,186secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_187_1,singapore_transformer,187,187secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_188_1,singapore_transformer,188,188secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_189_1,singapore_transformer,189,189secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_190_1,singapore_transformer,190,190secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_191_1,singapore_transformer,191,191secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_192_1,singapore_transformer,192,192secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_193_1,singapore_transformer,193,193secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_194_1,singapore_transformer,194,194secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_195_1,singapore_transformer,195,195secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_196_1,singapore_transformer,196,196secondary,1,0,0,wye-wye,1000000.0
