electric_grid_name,der_name,der_type,der_model_name,node_name,is_phase_1_connected,is_phase_2_connected,is_phase_3_connected,connection,active_power_nominal,reactive_power_nominal
singapore_geylang,69,fixed_load,mixed_commercial_residential,73secondary,1,0,0,wye,-252627.59729224033,-156564.52314624484
singapore_geylang,70,fixed_load,mixed_commercial_residential,74secondary,1,0,0,wye,-4250000.0,-2633913.4382131845
singapore_geylang,71,fixed_load,mixed_commercial_residential,75secondary,1,0,0,wye,-63371.809046947004,-39274.3198712079
singapore_geylang,72,fixed_load,mixed_commercial_residential,76secondary,1,0,0,wye,-5177418.591382766,-3208675.859552434
singapore_geylang,73,fixed_load,mixed_commercial_residential,77secondary,1,0,0,wye,-120568.37053273231,-74721.56502814828
singapore_geylang,74,fixed_load,mixed_commercial_residential,78secondary,1,0,0,wye,-80830.63037357033,-50094.32554357404
singapore_geylang,75,fixed_load,mixed_commercial_residential,79secondary,1,0,0,wye,-63768.61071870467,-39520.235460748605
singapore_geylang,76,fixed_load,mixed_commercial_residential,80secondary,1,0,0,wye,-4250000.0,-2633913.4382131845
singapore_geylang,77,fixed_load,mixed_commercial_residential,81secondary,1,0,0,wye,-4250000.0,-2633913.4382131845
singapore_geylang,78,fixed_load,mixed_commercial_residential,82secondary,1,0,0,wye,-4250000.0,-2633913.4382131845
singapore_geylang,79,fixed_load,mixed_commercial_residential,83secondary,1,0,0,wye,-4250000.0,-2633913.4382131845
singapore_geylang,80,fixed_load,mixed_commercial_residential,84secondary,1,0,0,wye,-1134147.4556711267,-702881.4645664642
singapore_geylang,81,fixed_load,mixed_commercial_residential,85secondary,1,0,0,wye,-1683223.5563720933,-1043168.2693283398
singapore_geylang,82,fixed_load,mixed_commercial_residential,86secondary,1,0,0,wye,-2969743.198239457,-1840481.5336200253
singapore_geylang,83,fixed_load,mixed_commercial_residential,87secondary,1,0,0,wye,-74664.36884632468,-46272.81987295069
singapore_geylang,84,fixed_load,mixed_commercial_residential,88secondary,1,0,0,wye,-62753.17203654,-38890.92308648154
singapore_geylang,85,fixed_load,mixed_commercial_residential,89secondary,1,0,0,wye,-114807.41488092334,-71151.24537914831
singapore_geylang,86,fixed_load,mixed_commercial_residential,90secondary,1,0,0,wye,-158850.599007027,-98446.75938654644
singapore_geylang,87,fixed_load,mixed_commercial_residential,91secondary,1,0,0,wye,-79384.07599802467,-49197.83165913739
singapore_geylang,88,fixed_load,mixed_commercial_residential,92secondary,1,0,0,wye,-5503615.812757534,-3410834.74070227
singapore_geylang,89,fixed_load,mixed_commercial_residential,93secondary,1,0,0,wye,-5516353.980194166,-3418729.1478527538
singapore_geylang,90,fixed_load,mixed_commercial_residential,94secondary,1,0,0,wye,-76749.54003869936,-47565.09291402614
singapore_geylang,91,fixed_load,mixed_commercial_residential,95secondary,1,0,0,wye,-181501.00715427133,-112484.22159832061
singapore_geylang,92,fixed_load,mixed_commercial_residential,96secondary,1,0,0,wye,-89539.86784038799,-55491.82615544247
singapore_geylang,93,fixed_load,mixed_commercial_residential,97secondary,1,0,0,wye,-159030.550011983,-98558.28300305788
singapore_geylang,94,fixed_load,mixed_commercial_residential,98secondary,1,0,0,wye,-122218.35250825335,-75744.1320159446
singapore_geylang,95,fixed_load,mixed_commercial_residential,99secondary,1,0,0,wye,-106664.121157032,-66104.48519781315
singapore_geylang,96,fixed_load,mixed_commercial_residential,100secondary,1,0,0,wye,-222970.97012211804,-138184.99636142992
singapore_geylang,97,fixed_load,mixed_commercial_residential,101secondary,1,0,0,wye,-168301.69908635368,-104304.02515239027
singapore_geylang,98,fixed_load,mixed_commercial_residential,102secondary,1,0,0,wye,-250042.78247243335,-154962.59879584902
singapore_geylang,99,fixed_load,mixed_commercial_residential,103secondary,1,0,0,wye,-195558.12565783702,-121196.04120516694
singapore_geylang,100,fixed_load,mixed_commercial_residential,104secondary,1,0,0,wye,-206424.91339565098,-127930.6713823054
singapore_geylang,101,fixed_load,mixed_commercial_residential,105secondary,1,0,0,wye,-276947.59349002567,-171636.7030998073
singapore_geylang,102,fixed_load,mixed_commercial_residential,106secondary,1,0,0,wye,-170386.07180590704,-105595.80334445533
singapore_geylang,103,fixed_load,mixed_commercial_residential,107secondary,1,0,0,wye,-141565.07782747768,-87734.15549917384
singapore_geylang,104,fixed_load,mixed_commercial_residential,108secondary,1,0,0,wye,-115576.35168482267,-71627.7896099547
singapore_geylang,105,fixed_load,mixed_commercial_residential,109secondary,1,0,0,wye,-68686.93408960068,-42568.33852429706
singapore_geylang,106,fixed_load,mixed_commercial_residential,110secondary,1,0,0,wye,-57127.91490496933,-35404.70182712894
singapore_geylang,107,fixed_load,mixed_commercial_residential,111secondary,1,0,0,wye,-91515.064950055,-56715.94338138877
singapore_geylang,108,fixed_load,mixed_commercial_residential,112secondary,1,0,0,wye,-85203.07066577431,-52804.12065967307
singapore_geylang,109,fixed_load,mixed_commercial_residential,113secondary,1,0,0,wye,-5185719.434026266,-3213820.2597847185
singapore_geylang,110,fixed_load,mixed_commercial_residential,114secondary,1,0,0,wye,-192882.7893165883,-119538.016654354
singapore_geylang,111,fixed_load,mixed_commercial_residential,115secondary,1,0,0,wye,-207553.05462370065,-128629.83052130831
singapore_geylang,112,fixed_load,mixed_commercial_residential,116secondary,1,0,0,wye,-179639.93661463802,-111330.83366801406
singapore_geylang,113,fixed_load,mixed_commercial_residential,117secondary,1,0,0,wye,-78468.95858674998,-48630.6928245258
singapore_geylang,114,fixed_load,mixed_commercial_residential,118secondary,1,0,0,wye,-60611.06735645867,-37563.365838734346
singapore_geylang,115,fixed_load,mixed_commercial_residential,119secondary,1,0,0,wye,-81688.61655148168,-50626.05761976272
singapore_geylang,116,fixed_load,mixed_commercial_residential,120secondary,1,0,0,wye,-69269.632744115,-42929.46271642743
singapore_geylang,117,fixed_load,mixed_commercial_residential,121secondary,1,0,0,wye,-56754.509761205,-35173.2861033504
singapore_geylang,118,fixed_load,mixed_commercial_residential,122secondary,1,0,0,wye,-64667.74831316167,-40077.47089435871
singapore_geylang,119,fixed_load,mixed_commercial_residential,123secondary,1,0,0,wye,-60254.96450909234,-37342.67311518984
singapore_geylang,120,fixed_load,mixed_commercial_residential,124secondary,1,0,0,wye,-109001.27933909166,-67552.9257490971
singapore_geylang,121,fixed_load,mixed_commercial_residential,125secondary,1,0,0,wye,-74705.24667195768,-46298.15367395297
singapore_geylang,122,fixed_load,mixed_commercial_residential,126secondary,1,0,0,wye,-97531.85518374635,-60444.81506407806
singapore_geylang,123,fixed_load,mixed_commercial_residential,127secondary,1,0,0,wye,-386609.5147962267,-239599.0579677319
singapore_geylang,124,fixed_load,mixed_commercial_residential,128secondary,1,0,0,wye,-95796.92489617266,-59369.6018408302
singapore_geylang,125,fixed_load,mixed_commercial_residential,129secondary,1,0,0,wye,-74513.859061112,-46179.54228569086
singapore_geylang,126,fixed_load,mixed_commercial_residential,130secondary,1,0,0,wye,-56930.176427372666,-35282.154525153965
singapore_geylang,127,fixed_load,mixed_commercial_residential,131secondary,1,0,0,wye,-85480.88760384535,-52976.29613415508
singapore_geylang,128,fixed_load,mixed_commercial_residential,132secondary,1,0,0,wye,-5323237.166164166,-3299046.0957072163
singapore_geylang,129,fixed_load,mixed_commercial_residential,133secondary,1,0,0,wye,-5190492.964801933,-3216778.6284571304
singapore_geylang,130,fixed_load,mixed_commercial_residential,134secondary,1,0,0,wye,-4608364.814593267,-2856008.003140239
singapore_geylang,131,fixed_load,mixed_commercial_residential,135secondary,1,0,0,wye,-4025989.796166034,-2495084.3826425592
singapore_geylang,132,fixed_load,mixed_commercial_residential,136secondary,1,0,0,wye,-64008.015592615666,-39668.60527594105
singapore_geylang,133,fixed_load,mixed_commercial_residential,137secondary,1,0,0,wye,-70408.70591786067,-43635.39686688315
singapore_geylang,134,fixed_load,mixed_commercial_residential,138secondary,1,0,0,wye,-63982.554301185664,-39652.82578472888
singapore_geylang,135,fixed_load,mixed_commercial_residential,139secondary,1,0,0,wye,-64410.963173537326,-39918.329757890475
singapore_geylang,136,fixed_load,mixed_commercial_residential,140secondary,1,0,0,wye,-63315.216690262,-39239.24707855548
singapore_geylang,137,fixed_load,mixed_commercial_residential,141secondary,1,0,0,wye,-64654.99958194432,-40069.569940364934
singapore_geylang,138,fixed_load,mixed_commercial_residential,142secondary,1,0,0,wye,-96255.265060104,-59653.655562489395
singapore_geylang,139,fixed_load,mixed_commercial_residential,143secondary,1,0,0,wye,-146172.5902360143,-90589.63522848646
singapore_geylang,140,fixed_load,mixed_commercial_residential,144secondary,1,0,0,wye,-248427.80316151766,-153961.72451127088
singapore_geylang,141,fixed_load,mixed_commercial_residential,145secondary,1,0,0,wye,-111931.95914793931,-69369.19796830272
singapore_geylang,142,fixed_load,mixed_commercial_residential,146secondary,1,0,0,wye,-199755.92455129203,-123797.6033031405
singapore_geylang,143,fixed_load,mixed_commercial_residential,147secondary,1,0,0,wye,-191160.64122677603,-118470.72512580111
singapore_geylang,144,fixed_load,mixed_commercial_residential,148secondary,1,0,0,wye,-270839.75257676333,-167851.4032739461
singapore_geylang,145,fixed_load,mixed_commercial_residential,149secondary,1,0,0,wye,-64633.388265388,-40056.17644928372
singapore_geylang,146,fixed_load,mixed_commercial_residential,150secondary,1,0,0,wye,-298417.9644782533,-184942.84396317558
singapore_geylang,147,fixed_load,mixed_commercial_residential,151secondary,1,0,0,wye,-208854.615050038,-129436.4652266204
singapore_geylang,148,fixed_load,mixed_commercial_residential,152secondary,1,0,0,wye,-186953.53116931065,-115863.39248664818
singapore_geylang,149,fixed_load,mixed_commercial_residential,153secondary,1,0,0,wye,-176450.25949609,-109354.04933246001
singapore_geylang,150,fixed_load,mixed_commercial_residential,154secondary,1,0,0,wye,-221823.75612021767,-137474.0169788154
singapore_geylang,151,fixed_load,mixed_commercial_residential,155secondary,1,0,0,wye,-202717.00316310299,-125632.71500837685
singapore_geylang,152,fixed_load,mixed_commercial_residential,156secondary,1,0,0,wye,-241230.04931614167,-149500.95731637997
singapore_geylang,153,fixed_load,mixed_commercial_residential,157secondary,1,0,0,wye,-205393.214604177,-127291.28189735208
singapore_geylang,154,fixed_load,mixed_commercial_residential,158secondary,1,0,0,wye,-397996.01478294,-246655.77686872444
singapore_geylang,155,fixed_load,mixed_commercial_residential,159secondary,1,0,0,wye,-213908.12976580404,-132568.35236075317
singapore_geylang,156,fixed_load,mixed_commercial_residential,160secondary,1,0,0,wye,-212059.3705606727,-131422.5943103024
singapore_geylang,157,fixed_load,mixed_commercial_residential,161secondary,1,0,0,wye,-319462.39273316535,-197985.0092290876
singapore_geylang,158,fixed_load,mixed_commercial_residential,162secondary,1,0,0,wye,-248067.00094704435,-153738.11938156775
singapore_geylang,159,fixed_load,mixed_commercial_residential,163secondary,1,0,0,wye,-90654.74059460667,-56182.76223290937
singapore_geylang,160,fixed_load,mixed_commercial_residential,164secondary,1,0,0,wye,-200165.57168949168,-124051.47979778277
singapore_geylang,161,fixed_load,mixed_commercial_residential,165secondary,1,0,0,wye,-198745.53340400904,-123171.41911003925
singapore_geylang,162,fixed_load,mixed_commercial_residential,166secondary,1,0,0,wye,-126342.09590890401,-78299.798641525
singapore_geylang,163,fixed_load,mixed_commercial_residential,167secondary,1,0,0,wye,-184206.55868466766,-114160.9718415416
singapore_geylang,164,fixed_load,mixed_commercial_residential,168secondary,1,0,0,wye,-166161.02133464065,-102977.35223542064
singapore_geylang,165,fixed_load,mixed_commercial_residential,169secondary,1,0,0,wye,-80942.05940343966,-50163.383053969315
singapore_geylang,166,fixed_load,mixed_commercial_residential,170secondary,1,0,0,wye,-204844.63308399532,-126951.30160606692
singapore_geylang,167,fixed_load,mixed_commercial_residential,171secondary,1,0,0,wye,-123127.550121911,-76307.60208949856
singapore_geylang,168,fixed_load,mixed_commercial_residential,172secondary,1,0,0,wye,-128426.63438879266,-79591.6795626194
singapore_geylang,169,fixed_load,mixed_commercial_residential,173secondary,1,0,0,wye,-187453.01209595535,-116172.94296307658
singapore_geylang,170,fixed_load,mixed_commercial_residential,174secondary,1,0,0,wye,-62807.860259890665,-38924.81580328044
singapore_geylang,171,fixed_load,mixed_commercial_residential,175secondary,1,0,0,wye,-64662.46627452534,-40074.197380818616
singapore_geylang,172,fixed_load,mixed_commercial_residential,176secondary,1,0,0,wye,-63783.16599873834,-39529.25601314334
singapore_geylang,173,fixed_load,mixed_commercial_residential,177secondary,1,0,0,wye,-96094.000787796,-59553.712942739825
singapore_geylang,174,fixed_load,mixed_commercial_residential,178secondary,1,0,0,wye,-64081.830859709335,-39714.35186981007
singapore_geylang,175,fixed_load,mixed_commercial_residential,179secondary,1,0,0,wye,-56978.146533222,-35311.88372666669
singapore_geylang,176,fixed_load,mixed_commercial_residential,180secondary,1,0,0,wye,-64568.634671404,-40016.04577602088
singapore_geylang,177,fixed_load,mixed_commercial_residential,181secondary,1,0,0,wye,-62837.23385382399,-38943.01992181917
singapore_geylang,178,fixed_load,mixed_commercial_residential,182secondary,1,0,0,wye,-75182.32597936266,-46593.82087368648
singapore_geylang,179,fixed_load,mixed_commercial_residential,183secondary,1,0,0,wye,-63970.472087823335,-39645.33790140219
singapore_geylang,180,fixed_load,mixed_commercial_residential,184secondary,1,0,0,wye,-64729.05828939134,-40115.46740501468
singapore_geylang,181,fixed_load,mixed_commercial_residential,185secondary,1,0,0,wye,-64198.36411115233,-39786.57269262757
singapore_geylang,182,fixed_load,mixed_commercial_residential,186secondary,1,0,0,wye,-106685.18436455366,-66117.5390014233
singapore_geylang,183,fixed_load,mixed_commercial_residential,187secondary,1,0,0,wye,-64753.30923980434,-40130.49679423403
singapore_geylang,184,fixed_load,mixed_commercial_residential,188secondary,1,0,0,wye,-64619.998639435005,-40047.87830440602
singapore_geylang,185,fixed_load,mixed_commercial_residential,189secondary,1,0,0,wye,-64580.38875748667,-40023.33030432372
singapore_geylang,186,fixed_load,mixed_commercial_residential,190secondary,1,0,0,wye,-75077.30430657565,-46528.73428656711
singapore_geylang,187,fixed_load,mixed_commercial_residential,191secondary,1,0,0,wye,-79964.68215720264,-49557.6590391299
singapore_geylang,188,fixed_load,mixed_commercial_residential,192secondary,1,0,0,wye,-65916.94678547865,-40851.65457511896
singapore_geylang,189,fixed_load,mixed_commercial_residential,193secondary,1,0,0,wye,-75075.09388912434,-46527.364392866155
singapore_geylang,190,fixed_load,mixed_commercial_residential,194secondary,1,0,0,wye,-64025.92054395966,-39679.701768165876
singapore_geylang,191,fixed_load,mixed_commercial_residential,195secondary,1,0,0,wye,-63356.649604407,-39264.92489252039
singapore_geylang,192,fixed_load,mixed_commercial_residential,196secondary,1,0,0,wye,-64537.650835643995,-39996.84371922661
singapore_geylang,193,fixed_load,mixed_commercial_residential,197secondary,1,0,0,wye,-55487.64423268434,-34388.15336453167
singapore_geylang,194,fixed_load,mixed_commercial_residential,198secondary,1,0,0,wye,-64567.188678406004,-40015.149630047
singapore_geylang,195,fixed_load,mixed_commercial_residential,199secondary,1,0,0,wye,-95624.413526218,-59262.68889599064
singapore_geylang,196,fixed_load,mixed_commercial_residential,200secondary,1,0,0,wye,-67865.42476162499,-42059.212769338796
singapore_geylang,197,fixed_load,mixed_commercial_residential,201secondary,1,0,0,wye,-96112.58220724367,-59565.22867224201
singapore_geylang,198,fixed_load,mixed_commercial_residential,202secondary,1,0,0,wye,-90899.73360616167,-56334.595264768905
singapore_geylang,199,fixed_load,mixed_commercial_residential,203secondary,1,0,0,wye,-127581.81447234566,-79068.1072024312
singapore_geylang,200,fixed_load,mixed_commercial_residential,204secondary,1,0,0,wye,-64560.00666042067,-40010.69861506228
singapore_geylang,201,fixed_load,mixed_commercial_residential,205secondary,1,0,0,wye,-4250000.0,-2633913.4382131845
singapore_geylang,202,fixed_load,mixed_commercial_residential,206secondary,1,0,0,wye,-4250000.0,-2633913.4382131845
singapore_geylang,203,fixed_load,mixed_commercial_residential,207secondary,1,0,0,wye,-1542732.9997569635,-956100.0422670126
singapore_geylang,204,fixed_load,mixed_commercial_residential,208secondary,1,0,0,wye,-5598524.264083734,-3469653.716078289
singapore_geylang,205,fixed_load,mixed_commercial_residential,209secondary,1,0,0,wye,-559941.0581611199,-347020.30063479627
singapore_geylang,206,fixed_load,mixed_commercial_residential,210secondary,1,0,0,wye,-4596773.913637167,-2848824.6078957054
singapore_geylang,207,fixed_load,mixed_commercial_residential,211secondary,1,0,0,wye,-95706.70385882565,-59313.68786372954
singapore_geylang,208,fixed_load,mixed_commercial_residential,212secondary,1,0,0,wye,-95722.233800675,-59323.31245726641
singapore_geylang,209,fixed_load,mixed_commercial_residential,213secondary,1,0,0,wye,-95765.95339923001,-59350.40743094813
singapore_geylang,210,fixed_load,mixed_commercial_residential,214secondary,1,0,0,wye,-75217.83257965902,-46615.825888196094
singapore_geylang,211,fixed_load,mixed_commercial_residential,215secondary,1,0,0,wye,-63083.604978102994,-39095.70703123709
singapore_geylang,212,fixed_load,mixed_commercial_residential,216secondary,1,0,0,wye,-63689.38217004666,-39471.1340162779
singapore_geylang,213,fixed_load,mixed_commercial_residential,217secondary,1,0,0,wye,-67678.32270285599,-41943.257327713145
singapore_geylang,214,fixed_load,mixed_commercial_residential,218secondary,1,0,0,wye,-68938.14358926633,-42724.02418946793
singapore_geylang,215,fixed_load,mixed_commercial_residential,219secondary,1,0,0,wye,-128041.38633844466,-79352.92426453541
singapore_geylang,216,fixed_load,mixed_commercial_residential,220secondary,1,0,0,wye,-63752.18045866867,-39510.0529001128
singapore_geylang,217,fixed_load,mixed_commercial_residential,221secondary,1,0,0,wye,-62749.86211097934,-38888.87177885479
singapore_geylang,218,fixed_load,mixed_commercial_residential,222secondary,1,0,0,wye,-63621.151296546006,-39428.848318721575
singapore_geylang,219,fixed_load,mixed_commercial_residential,223secondary,1,0,0,wye,-62748.45349275567,-38887.99879568569
singapore_geylang,220,fixed_load,mixed_commercial_residential,224secondary,1,0,0,wye,-95640.15009623767,-59272.441546166214
singapore_geylang,221,fixed_load,mixed_commercial_residential,225secondary,1,0,0,wye,-62749.36234047401,-38888.562048913605
singapore_geylang,222,fixed_load,mixed_commercial_residential,226secondary,1,0,0,wye,-68272.165700217,-42311.28816322795
singapore_geylang,223,fixed_load,mixed_commercial_residential,227secondary,1,0,0,wye,-96405.45797832,-59746.73677322201
singapore_geylang,224,fixed_load,mixed_commercial_residential,228secondary,1,0,0,wye,-128799.51711660699,-79822.77152207065
singapore_geylang,225,fixed_load,mixed_commercial_residential,229secondary,1,0,0,wye,-63399.45572780766,-39291.45374514693
singapore_geylang,226,fixed_load,mixed_commercial_residential,230secondary,1,0,0,wye,-63591.145270575005,-39410.252254008075
singapore_geylang,227,fixed_load,mixed_commercial_residential,231secondary,1,0,0,wye,-72943.45707080467,-45206.29454318093
singapore_geylang,228,fixed_load,mixed_commercial_residential,232secondary,1,0,0,wye,-68215.84826156401,-42276.3857494694
singapore_geylang,229,fixed_load,mixed_commercial_residential,233secondary,1,0,0,wye,-91800.94193659599,-56893.11402527729
singapore_geylang,230,fixed_load,mixed_commercial_residential,234secondary,1,0,0,wye,-91711.04662041865,-56837.401912027424
singapore_geylang,231,fixed_load,mixed_commercial_residential,235secondary,1,0,0,wye,-64367.35222898367,-39891.302121910936
singapore_geylang,232,fixed_load,mixed_commercial_residential,236secondary,1,0,0,wye,-64717.533601612326,-40108.32504501177
singapore_geylang,233,fixed_load,mixed_commercial_residential,237secondary,1,0,0,wye,-91474.597949106,-56690.86418665847
singapore_geylang,234,fixed_load,mixed_commercial_residential,238secondary,1,0,0,wye,-68321.71167753267,-42341.99400215999
singapore_geylang,235,fixed_load,mixed_commercial_residential,239secondary,1,0,0,wye,-68823.16069270668,-42652.76419031189
